# time, count, i_mA, i_A, v, power, time_rev
19:12:03,6,5460.5,5.4605,11.45,62.522725,9.6
19:12:03,7,6093,6.093,11.41,69.52113,9.7
19:12:03,8,5860,5.86,11.41,66.8626,9.8
19:12:03,9,6004.5,6.0045,11.41,68.511345,9.9
19:12:04,0,5860,5.86,11.42,66.9212,10
19:12:04,1,5686,5.686,11.42,64.93412,10.1
19:12:04,2,5780.5,5.7805,11.44,66.12892,10.2
19:12:04,3,5885.5,5.8855,11.42,67.21241,10.3
19:12:04,4,5968,5.968,11.43,68.21424,10.4
19:12:04,5,5999.5,5.9995,11.4,68.3943,10.5
19:12:04,6,5904,5.904,11.42,67.42368,10.6
19:12:04,7,5996,5.996,11.41,68.41436,10.7
19:12:04,8,5926.5,5.9265,11.42,67.68063,10.8
19:12:04,9,5856,5.856,11.4,66.7584,10.9
19:12:05,0,5898,5.898,11.41,67.29618,11
19:12:05,1,5801,5.801,11.39,66.07339,11.1
19:12:05,2,6001,6.001,11.4,68.4114,11.2
19:12:05,3,5762.5,5.7625,11.39,65.634875,11.3
19:12:05,4,5816,5.816,11.41,66.36056,11.4
19:12:05,5,5819,5.819,11.39,66.27841,11.5
19:12:05,6,5748,5.748,11.39,65.46972,11.6
19:12:05,7,6143,6.143,11.38,69.90734,11.7
19:12:05,8,6061,6.061,11.39,69.03479,11.8
19:12:05,9,5956.5,5.9565,11.35,67.606275,11.9
19:12:06,0,6132,6.132,11.36,69.65952,12
19:12:06,1,6076.5,6.0765,11.36,69.02904,12.1
19:12:06,2,6175.5,6.1755,11.37,70.215435,12.2
19:12:06,3,5787,5.787,11.37,65.79819,12.3
19:12:06,4,5963,5.963,11.37,67.79931,12.4
19:12:06,5,5917,5.917,11.39,67.39463,12.5
19:12:06,6,5779,5.779,11.38,65.76502,12.6
19:12:06,7,5830,5.83,11.39,66.4037,12.7
19:12:06,8,5673.5,5.6735,11.39,64.621165,12.8
19:12:06,9,5669.5,5.6695,11.4,64.6323,12.9
19:12:07,0,5785,5.785,11.38,65.8333,13
19:12:07,1,5874.5,5.8745,11.39,66.910555,13.1
19:12:07,2,5948,5.948,11.36,67.56928,13.2
19:12:07,3,6037.5,6.0375,11.36,68.586,13.3
19:12:07,4,6060,6.06,11.35,68.781,13.4
19:12:07,5,6056.5,6.0565,11.35,68.741275,13.5
19:12:07,6,5988.5,5.9885,11.34,67.90959,13.6
19:12:07,7,6150.5,6.1505,11.35,69.808175,13.7
19:12:07,8,5913.5,5.9135,11.34,67.05909,13.8
19:12:07,9,6108.5,6.1085,11.35,69.331475,13.9
19:12:08,0,6270,6.27,11.34,71.1018,14
19:12:08,1,5899.5,5.8995,11.35,66.959325,14.1
19:12:08,2,6099.5,6.0995,11.32,69.04634,14.2
19:12:08,3,6212,6.212,11.32,70.31984,14.3
19:12:08,4,6132,6.132,11.32,69.41424,14.4
19:12:08,5,6418,6.418,11.31,72.58758,14.5
19:12:08,6,6267.5,6.2675,11.33,71.010775,14.6
19:12:08,7,6352,6.352,11.29,71.71408,14.7
19:12:08,8,6154,6.154,11.3,69.5402,14.8
19:12:08,9,6373,6.373,11.29,71.95117,14.9
19:12:09,0,6590,6.59,11.31,74.5329,15
19:12:09,1,6439.5,6.4395,11.29,72.701955,15.1
19:12:09,2,6273.5,6.2735,11.28,70.76508,15.2
19:12:09,3,6407,6.407,11.3,72.3991,15.3
19:12:09,4,6358.5,6.3585,11.28,71.72388,15.4
19:12:09,5,6216.5,6.2165,11.28,70.12212,15.5
19:12:09,6,6123,6.123,11.31,69.25113,15.6
19:12:09,7,6233,6.233,11.32,70.55756,15.7
19:12:09,8,6187.5,6.1875,11.3,69.91875,15.8
19:12:09,9,6072,6.072,11.3,68.6136,15.9
19:12:10,0,6345.5,6.3455,11.28,71.57724,16
19:12:10,1,6350.5,6.3505,11.29,71.697145,16.1
19:12:10,2,6599.5,6.5995,11.23,74.112385,16.2
19:12:10,3,6792,6.792,11.26,76.47792,16.3
19:12:10,4,6639.5,6.6395,11.23,74.561585,16.4
19:12:10,5,3341.5,3.3415,11.53,38.527495,16.5
19:12:10,6,5989,5.989,11.26,67.43614,16.6
19:12:10,7,7157,7.157,11.43,81.80451,16.7
19:12:10,8,6313,6.313,11.27,71.14751,16.8
19:12:10,9,6425,6.425,11.29,72.53825,16.9
19:12:11,0,6547,6.547,11.29,73.91563,17
19:12:11,1,6723.5,6.7235,11.26,75.70661,17.1
19:12:11,2,6771,6.771,11.19,75.76749,17.2
19:12:11,3,7126.5,7.1265,11.22,79.95933,17.3
19:12:11,4,5832,5.832,11.12,64.85184,17.4
19:12:11,5,7385,7.385,11.31,83.52435,17.5
19:12:11,6,638,0.638,11.79,7.52202,17.6
19:12:11,7,346,0.346,11.84,4.09664,17.7
19:12:11,8,409.5,0.4095,11.84,4.84848,17.8
19:12:11,9,345.5,0.3455,11.85,4.094175,17.9
19:12:12,0,341.5,0.3415,11.85,4.046775,18
19:12:12,1,333.5,0.3335,11.86,3.95531,18.1
19:12:12,2,333,0.333,11.86,3.94938,18.2
19:12:12,3,358.5,0.3585,11.86,4.25181,18.3
19:12:12,4,365.5,0.3655,11.87,4.338485,18.4
19:12:12,5,337.5,0.3375,11.87,4.006125,18.5
19:12:12,6,348.5,0.3485,11.87,4.136695,18.6
19:12:12,7,435,0.435,11.87,5.16345,18.7
19:12:12,8,428.5,0.4285,11.87,5.086295,18.8
19:12:12,9,457,0.457,11.88,5.42916,18.9
19:12:13,0,375,0.375,11.87,4.45125,19
19:12:13,1,372,0.372,11.88,4.41936,19.1
19:12:13,2,401.5,0.4015,11.88,4.76982,19.2
19:12:13,3,400.5,0.4005,11.88,4.75794,19.3
19:12:13,4,325.5,0.3255,11.89,3.870195,19.4
19:12:13,5,367,0.367,11.9,4.3673,19.5
19:12:13,6,342.5,0.3425,11.9,4.07575,19.6
19:12:13,7,332.5,0.3325,11.9,3.95675,19.7
19:12:13,8,251.5,0.2515,11.9,2.99285,19.8
19:12:13,9,333.5,0.3335,11.9,3.96865,19.9
19:12:14,0,318,0.318,11.9,3.7842,20
19:12:14,1,371.5,0.3715,11.91,4.424565,20.1
19:12:14,2,371.5,0.3715,11.9,4.42085,20.2
19:12:14,3,343.5,0.3435,11.9,4.08765,20.3
19:12:14,4,394.5,0.3945,11.9,4.69455,20.4
19:12:14,5,353,0.353,11.9,4.2007,20.5
19:12:14,6,420.5,0.4205,11.91,5.008155,20.6
19:12:14,7,308.5,0.3085,11.92,3.67732,20.7
19:12:14,8,328,0.328,11.92,3.90976,20.8
19:12:14,9,301.5,0.3015,11.91,3.590865,20.9
19:12:15,0,399.5,0.3995,11.92,4.76204,21
19:12:15,1,350.5,0.3505,11.92,4.17796,21.1
19:12:15,2,363.5,0.3635,11.92,4.33292,21.2
19:12:15,3,343.5,0.3435,11.92,4.09452,21.3
19:12:15,4,347.5,0.3475,11.92,4.1422,21.4
19:12:15,5,278,0.278,11.93,3.31654,21.5
19:12:15,6,325.5,0.3255,11.92,3.87996,21.6
19:12:15,7,371.5,0.3715,11.93,4.431995,21.7
19:12:15,8,374.5,0.3745,11.92,4.46404,21.8
19:12:15,9,370,0.37,11.92,4.4104,21.9
19:12:16,0,432.5,0.4325,11.93,5.159725,22
19:12:16,1,388,0.388,11.93,4.62884,22.1
19:12:16,2,413.5,0.4135,11.93,4.933055,22.2
19:12:16,3,365,0.365,11.93,4.35445,22.3
19:12:16,4,363,0.363,11.94,4.33422,22.4
19:12:16,5,346.5,0.3465,11.94,4.13721,22.5
19:12:16,6,327.5,0.3275,11.94,3.91035,22.6
19:12:16,7,347,0.347,11.94,4.14318,22.7
19:12:16,8,360,0.36,11.94,4.2984,22.8
19:12:16,9,333,0.333,11.94,3.97602,22.9
19:12:17,0,349.5,0.3495,11.94,4.17303,23
19:12:17,1,332,0.332,11.94,3.96408,23.1
19:12:17,2,372,0.372,11.94,4.44168,23.2
19:12:17,3,426,0.426,11.94,5.08644,23.3
19:12:17,4,346.5,0.3465,11.94,4.13721,23.4
19:12:17,5,364,0.364,11.94,4.34616,23.5
19:12:17,6,418.5,0.4185,11.94,4.99689,23.6
19:12:17,7,356,0.356,11.95,4.2542,23.7
19:12:17,8,381.5,0.3815,11.95,4.558925,23.8
19:12:17,9,408,0.408,11.95,4.8756,23.9
19:12:18,0,308,0.308,11.96,3.68368,24
19:12:18,1,319,0.319,11.96,3.81524,24.1
19:12:18,2,300.5,0.3005,11.96,3.59398,24.2
19:12:18,3,317,0.317,11.96,3.79132,24.3
19:12:18,4,330,0.33,11.96,3.9468,24.4
19:12:18,5,357,0.357,11.96,4.26972,24.5
19:12:18,6,344.5,0.3445,11.95,4.116775,24.6
19:12:18,7,362.5,0.3625,11.95,4.331875,24.7
19:12:18,8,364,0.364,11.96,4.35344,24.8
19:12:18,9,387,0.387,11.95,4.62465,24.9
19:12:19,0,407.5,0.4075,11.95,4.869625,25
19:12:19,1,436,0.436,11.96,5.21456,25.1
19:12:19,2,440.5,0.4405,11.97,5.272785,25.2
19:12:19,3,326.5,0.3265,11.97,3.908205,25.3
19:12:19,4,323,0.323,11.97,3.86631,25.4
19:12:19,5,334,0.334,11.96,3.99464,25.5
19:12:19,6,355,0.355,11.97,4.24935,25.6
19:12:19,7,342,0.342,11.97,4.09374,25.7
19:12:19,8,327.5,0.3275,11.97,3.920175,25.8
19:12:19,9,392.5,0.3925,11.97,4.698225,25.9
19:12:20,0,324.5,0.3245,11.97,3.884265,26
19:12:20,1,345,0.345,11.97,4.12965,26.1
19:12:20,2,350.5,0.3505,11.97,4.195485,26.2
19:12:20,3,329,0.329,11.97,3.93813,26.3
19:12:20,4,363,0.363,11.97,4.34511,26.4
19:12:20,5,420.5,0.4205,11.97,5.033385,26.5
19:12:20,6,391.5,0.3915,11.96,4.68234,26.6
19:12:20,7,396,0.396,11.97,4.74012,26.7
19:12:20,8,315.5,0.3155,11.98,3.77969,26.8
19:12:20,9,438.5,0.4385,11.97,5.248845,26.9
19:12:21,0,419.5,0.4195,11.97,5.021415,27
19:12:21,1,321,0.321,11.98,3.84558,27.1
19:12:21,2,321,0.321,11.98,3.84558,27.2
19:12:21,3,363,0.363,11.98,4.34874,27.3
19:12:21,4,360,0.36,11.98,4.3128,27.4
19:12:21,5,335,0.335,11.98,4.0133,27.5
19:12:21,6,365.5,0.3655,11.97,4.375035,27.6
19:12:21,7,356.5,0.3565,11.97,4.267305,27.7
19:12:21,8,329,0.329,11.97,3.93813,27.8
19:12:21,9,419,0.419,11.98,5.01962,27.9
19:12:22,0,358.5,0.3585,11.97,4.291245,28
19:12:22,1,359,0.359,11.98,4.30082,28.1
19:12:22,2,386.5,0.3865,11.98,4.63027,28.2
19:12:22,3,321,0.321,11.98,3.84558,28.3
19:12:22,4,363,0.363,11.98,4.34874,28.4
19:12:22,5,359,0.359,11.98,4.30082,28.5
19:12:22,6,326,0.326,11.99,3.90874,28.6
19:12:22,7,308,0.308,11.99,3.69292,28.7
19:12:22,8,321.5,0.3215,11.99,3.854785,28.8
19:12:22,9,347.5,0.3475,11.99,4.166525,28.9
